CountryName,Date,PredictedDailyNewCases
Aruba,2020-08-01,80.93394657510741
Aruba,2020-08-02,68.92297016465254
Aruba,2020-08-03,32.82795403746234
Aruba,2020-08-04,57.89790762218785
Afghanistan,2020-08-01,31.412384906444302
Afghanistan,2020-08-02,95.55434057033557
Afghanistan,2020-08-03,0.0
Afghanistan,2020-08-04,65.06537337802361
Angola,2020-08-01,52.47189859991907
Angola,2020-08-02,47.22468125470459
Angola,2020-08-03,123.89870255048648
Angola,2020-08-04,69.41293123459614
Albania,2020-08-01,165.9460425655222
Albania,2020-08-02,167.22459204294336
Albania,2020-08-03,161.66836778001164
Albania,2020-08-04,186.85967759946917
Andorra,2020-08-01,26.081515677612607
Andorra,2020-08-02,6.488303657961267
Andorra,2020-08-03,6.464404299792296
Andorra,2020-08-04,21.019905279528643
United Arab Emirates,2020-08-01,433.9564938442612
United Arab Emirates,2020-08-02,464.4391754062895
United Arab Emirates,2020-08-03,443.8121072410032
United Arab Emirates,2020-08-04,338.75665642339914
Argentina,2020-08-01,10955.65158244372
Argentina,2020-08-02,10551.067641678244
Argentina,2020-08-03,9752.940352420974
Argentina,2020-08-04,15705.345819122193
Australia,2020-08-01,131.15971587561006
Australia,2020-08-02,160.7995421711732
Australia,2020-08-03,180.9459851855148
Australia,2020-08-04,78.59000795686707
Austria,2020-08-01,298.4547016355276
Austria,2020-08-02,238.1517686398705
Austria,2020-08-03,166.02270553965755
Austria,2020-08-04,339.7267061207402
Burundi,2020-08-01,3.6193299445265095
Burundi,2020-08-02,2.605400282264361
Burundi,2020-08-03,0.0
Burundi,2020-08-04,1.0663588501118755
Belgium,2020-08-01,407.7498480512787
Belgium,2020-08-02,99.77927393557795
Belgium,2020-08-03,32.432806923269965
Belgium,2020-08-04,527.1464652642935
Burkina Faso,2020-08-01,16.54062952002065
Burkina Faso,2020-08-02,7.477609907875736
Burkina Faso,2020-08-03,8.67740466131719
Burkina Faso,2020-08-04,10.905223716360842
Bangladesh,2020-08-01,2221.3448143413675
Bangladesh,2020-08-02,2107.318032195619
Bangladesh,2020-08-03,1843.8988883208074
Bangladesh,2020-08-04,2377.271824249018
Bulgaria,2020-08-01,223.2140538287228
Bulgaria,2020-08-02,282.9429659272588
Bulgaria,2020-08-03,213.3288646311281
Bulgaria,2020-08-04,170.11281835691733
Bahrain,2020-08-01,512.4167318989563
Bahrain,2020-08-02,896.9936136293813
Bahrain,2020-08-03,132.96755869560866
Bahrain,2020-08-04,393.3264806953057
Bosnia and Herzegovina,2020-08-01,352.2986109120568
Bosnia and Herzegovina,2020-08-02,0.0
Bosnia and Herzegovina,2020-08-03,500.15834672002944
Bosnia and Herzegovina,2020-08-04,123.47383282111385
Belize,2020-08-01,41.62771969646152
Belize,2020-08-02,21.25989257543603
Belize,2020-08-03,20.048242267512713
Belize,2020-08-04,29.220645979636686
Bermuda,2020-08-01,0.887346838587086
Bermuda,2020-08-02,0.0
Bermuda,2020-08-03,0.0
Bermuda,2020-08-04,0.9843613713976641
Bolivia,2020-08-01,1041.3717116539924
Bolivia,2020-08-02,686.5751712278632
Bolivia,2020-08-03,470.0079634855079
Bolivia,2020-08-04,797.3698892676513
Brazil,2020-08-01,27521.030675522063
Brazil,2020-08-02,46895.243043347444
Brazil,2020-08-03,19975.611478887397
Brazil,2020-08-04,13406.567737479418
Barbados,2020-08-01,1.242392317165029
Barbados,2020-08-02,1.1576620126602044
Barbados,2020-08-03,3.1100408300401776
Barbados,2020-08-04,0.13210976609471767
Brunei,2020-08-01,0.18480747373431217
Brunei,2020-08-02,0.19413491090832832
Brunei,2020-08-03,0.19425265027393743
Brunei,2020-08-04,0.19320734396971753
Botswana,2020-08-01,76.8367691136647
Botswana,2020-08-02,82.17019955859752
Botswana,2020-08-03,86.72002892194074
Botswana,2020-08-04,344.62885763874004
Canada,2020-08-01,530.2255363008837
Canada,2020-08-02,290.8612889003982
Canada,2020-08-03,297.88124962376935
Canada,2020-08-04,777.4729738055314
Switzerland,2020-08-01,337.450002902552
Switzerland,2020-08-02,325.49294377907705
Switzerland,2020-08-03,305.65925297856023
Switzerland,2020-08-04,185.42851660673273
Chile,2020-08-01,1896.5680143455893
Chile,2020-08-02,1889.4517399307142
Chile,2020-08-03,1871.3091124849789
Chile,2020-08-04,1784.4713685008612
China,2020-08-01,37.964935407605424
China,2020-08-02,30.003653767327393
China,2020-08-03,34.41021406201143
China,2020-08-04,17.290604686925487
Cameroon,2020-08-01,52.45572650949572
Cameroon,2020-08-02,53.904858144830015
Cameroon,2020-08-03,51.57805439225947
Cameroon,2020-08-04,49.23090876249366
Democratic Republic of Congo,2020-08-01,49.83332156920492
Democratic Republic of Congo,2020-08-02,14.24005802004237
Democratic Republic of Congo,2020-08-03,23.339460844766396
Democratic Republic of Congo,2020-08-04,15.374134452163874
Colombia,2020-08-01,7292.813864158347
Colombia,2020-08-02,9761.300631944372
Colombia,2020-08-03,6897.239467584942
Colombia,2020-08-04,9489.030432412997
Costa Rica,2020-08-01,1191.0406137406662
Costa Rica,2020-08-02,1084.281540349993
Costa Rica,2020-08-03,855.8183014201671
Costa Rica,2020-08-04,751.4689323844972
Cuba,2020-08-01,10.193677748996818
Cuba,2020-08-02,27.69360422546979
Cuba,2020-08-03,59.60218783159107
Cuba,2020-08-04,31.677936109134862
Czech Republic,2020-08-01,576.0734130556501
