CountryName,RegionName,Date,PredictedDailyNewCases,IsSpecialty
Aruba,,2020-08-01,0.8200710193546746,0
Aruba,,2020-08-02,0.8728536627767032,0
Aruba,,2020-08-03,0.0,0
Aruba,,2020-08-04,0.0,0
Afghanistan,,2020-08-01,80.59012789885355,0
Afghanistan,,2020-08-02,96.01031952680187,0
Afghanistan,,2020-08-03,85.80382722609625,0
Afghanistan,,2020-08-04,89.1591892501873,0
Angola,,2020-08-01,43.961476378967774,0
Angola,,2020-08-02,33.71624342322741,0
Angola,,2020-08-03,54.25407684323004,0
Angola,,2020-08-04,5.689676216540159,0
Albania,,2020-08-01,115.85545115144554,0
Albania,,2020-08-02,78.04399627301277,0
Albania,,2020-08-03,135.54878607259295,0
Albania,,2020-08-04,125.30659599692845,0
Andorra,,2020-08-01,3.67455317317757,0
Andorra,,2020-08-02,11.806950882918516,0
Andorra,,2020-08-03,3.7253676234419255,0
Andorra,,2020-08-04,13.570346717316456,0
United Arab Emirates,,2020-08-01,300.73539456529573,0
United Arab Emirates,,2020-08-02,352.50537621371103,0
United Arab Emirates,,2020-08-03,387.33533613118414,0
United Arab Emirates,,2020-08-04,297.4144605256668,0
Argentina,,2020-08-01,6582.745554700619,0
Argentina,,2020-08-02,5883.501085362559,0
Argentina,,2020-08-03,9334.896585807624,0
Argentina,,2020-08-04,286.17353316136337,0
Australia,,2020-08-01,315.38197320536733,0
Australia,,2020-08-02,367.5099791395788,0
Australia,,2020-08-03,462.82698762833695,0
Australia,,2020-08-04,539.5091295265448,0
Austria,,2020-08-01,115.7483819358923,0
Austria,,2020-08-02,128.99921594049528,0
Austria,,2020-08-03,145.62695568599975,0
Austria,,2020-08-04,72.26259892645655,0
Burundi,,2020-08-01,1.3965534685674537,0
Burundi,,2020-08-02,17.50061375388679,0
Burundi,,2020-08-03,1.3544388823956273,0
Burundi,,2020-08-04,18.29355974602584,0
Belgium,,2020-08-01,686.1703138902649,0
Belgium,,2020-08-02,402.06168166747267,0
Belgium,,2020-08-03,340.93695661611883,0
Belgium,,2020-08-04,735.1022767444143,0
Burkina Faso,,2020-08-01,8.965962712333049,0
Burkina Faso,,2020-08-02,8.07064100913745,0
Burkina Faso,,2020-08-03,16.925978503553587,0
Burkina Faso,,2020-08-04,2.8867768137177827,0
Bangladesh,,2020-08-01,2473.244973599877,0
Bangladesh,,2020-08-02,2449.537273560904,0
Bangladesh,,2020-08-03,2199.867125410938,0
Bangladesh,,2020-08-04,2692.390812233919,0
Bulgaria,,2020-08-01,261.88841753647296,0
Bulgaria,,2020-08-02,182.64591009725848,0
Bulgaria,,2020-08-03,111.0903523584782,0
Bulgaria,,2020-08-04,192.08433669257545,0
Bahrain,,2020-08-01,418.7993388196575,0
Bahrain,,2020-08-02,245.57200432227418,0
Bahrain,,2020-08-03,337.45637294351013,0
Bahrain,,2020-08-04,302.05463360010106,0
Bosnia and Herzegovina,,2020-08-01,0.0,0
Bosnia and Herzegovina,,2020-08-02,292.14031089732066,0
Bosnia and Herzegovina,,2020-08-03,298.08394275687994,0
Bosnia and Herzegovina,,2020-08-04,424.0532278941809,0
Belize,,2020-08-01,0.9824003057611196,0
Belize,,2020-08-02,0.0,0
Belize,,2020-08-03,0.0,0
Belize,,2020-08-04,0.0,0
Bermuda,,2020-08-01,0.6756403779297486,0
Bermuda,,2020-08-02,0.7230672671286735,0
Bermuda,,2020-08-03,1.7805894493837324,0
Bermuda,,2020-08-04,0.8273170466204843,0
Bolivia,,2020-08-01,1051.8233646904139,0
Bolivia,,2020-08-02,1679.3306295088225,0
Bolivia,,2020-08-03,1017.7417366056824,0
Bolivia,,2020-08-04,2264.2811613353792,0
Brazil,,2020-08-01,56630.940657956795,0
Brazil,,2020-08-02,51114.56433969509,0
Brazil,,2020-08-03,23919.804452355544,0
Brazil,,2020-08-04,22127.12929066961,0
Barbados,,2020-08-01,2.175888335123016,0
Barbados,,2020-08-02,0.15332930670120232,0
Barbados,,2020-08-03,2.134045432436168,0
Barbados,,2020-08-04,0.1449576788977085,0
Brunei,,2020-08-01,0.0,0
Brunei,,2020-08-02,0.0,0
Brunei,,2020-08-03,0.0,0
Brunei,,2020-08-04,0.0,0
Botswana,,2020-08-01,10.686992272197225,0
Botswana,,2020-08-02,11.101748188046964,0
Botswana,,2020-08-03,10.466458564271248,0
Botswana,,2020-08-04,62.73665725321951,0
Canada,,2020-08-01,512.7546755360678,0
Canada,,2020-08-02,331.1649826129381,0
Canada,,2020-08-03,339.07848119136946,0
Canada,,2020-08-04,684.9399636382092,0
Switzerland,,2020-08-01,173.21227473838033,0
